# ========================================================================
# STRATEGY 8: SWING_TRADING (Position Holding)
# ========================================================================
# Perfect for: Multi-day holds, strong moves, patient trading
# Characteristics: Few trades, high conviction, longer holds
# Risk Level: LOW | Signal Frequency: VERY LOW | Hold Time: DAYS-WEEKS
# ========================================================================

# SIGNAL DETECTION (High Conviction)
strategy.buy_allow_equal_close,false
strategy.buy_require_higher_high,true
strategy.buy_require_higher_low,false
strategy.sell_allow_equal_close,false
strategy.sell_require_lower_low,true
strategy.sell_require_lower_high,false

# FILTER THRESHOLDS (Very High Standards)
strategy.atr_multiplier_entry,1.5
strategy.volume_multiplier,2.0
strategy.atr_period,30
strategy.avg_atr_multiplier,4

# RISK MANAGEMENT (Position-Sized)
risk.risk_per_trade,0.25
risk.max_value_per_trade,25000
risk.allow_multiple_positions,false
risk.max_layers,1
risk.close_on_reverse,false

# PRICE BUFFER CONFIGURATION (Conservative)
strategy.price_buffer_pct,0.004
strategy.min_price_buffer,0.15
strategy.max_price_buffer,1.50

# RISK/REWARD & TIMING (Patient)
strategy.rr_ratio,6.0
timing.sleep_interval_sec,30
