# ========================================================================
# STRATEGY 6: DOJI_SPECIALIST (Reversal Trading)
# ========================================================================
# Perfect for: Support/resistance levels, reversal patterns
# Characteristics: Selective trades, pattern-based, reversal focus
# Risk Level: MEDIUM | Signal Frequency: LOW | Hold Time: MEDIUM
# ========================================================================

# SIGNAL DETECTION (Reversal Focus)
strategy.buy_allow_equal_close,true
strategy.buy_require_higher_high,true
strategy.buy_require_higher_low,true
strategy.sell_allow_equal_close,true
strategy.sell_require_lower_low,true
strategy.sell_require_lower_high,true

# FILTER THRESHOLDS (Reversal-Friendly)
strategy.atr_multiplier_entry,0.4
strategy.volume_multiplier,0.8
strategy.atr_period,10
strategy.avg_atr_multiplier,2

# RISK MANAGEMENT (Pattern-Based)
risk.risk_per_trade,0.12
risk.max_value_per_trade,6000
risk.allow_multiple_positions,false
risk.max_layers,1
risk.close_on_reverse,true

# PRICE BUFFER CONFIGURATION (Moderate)
strategy.price_buffer_pct,0.002
strategy.min_price_buffer,0.05
strategy.max_price_buffer,0.50

# RISK/REWARD & TIMING
strategy.rr_ratio,4.0
timing.sleep_interval_sec,8
