# ========================================================================
# ACTIVE STRATEGY CONFIGURATION
# ========================================================================
# This file contains the currently active strategy settings.
# To change strategies, copy the desired strategy from config/strategies/
# directory and replace the contents of this file.
# ========================================================================

# STRATEGY: CONSERVATIVE PROFITABLE
# Perfect for: Steady profits, reduced risk, sustainable trading
# Characteristics: Fewer trades, higher win rate, proper confirmations
# Risk Level: LOW-MEDIUM | Signal Frequency: MEDIUM | Hold Time: MEDIUM

# SIGNAL DETECTION (Require Confirmation)
strategy.buy_allow_equal_close,false
strategy.buy_require_higher_high,true
strategy.buy_require_higher_low,true
strategy.sell_allow_equal_close,false
strategy.sell_require_lower_low,true
strategy.sell_require_lower_high,true

# FILTER THRESHOLDS (Conservative for Better Signals)
strategy.atr_multiplier_entry,1.2
strategy.volume_multiplier,0.3
strategy.atr_period,14
strategy.avg_atr_multiplier,1.5

# ATR ABSOLUTE THRESHOLD CONFIGURATION
strategy.atr_absolute_threshold,0.5
strategy.use_absolute_atr_threshold,true

# MOMENTUM SIGNAL CONFIGURATION (Production-Ready)
strategy.min_price_change_pct,0.1
strategy.min_volume_change_pct,10.0
strategy.min_volatility_pct,0.3
strategy.min_sell_volume_change_pct,5.0
strategy.min_sell_volatility_pct,0.2
strategy.signal_strength_threshold,0.7

# SIGNAL STRENGTH WEIGHTING (Configurable)
strategy.basic_pattern_weight,0.3
strategy.momentum_weight,0.3
strategy.volume_weight,0.2
strategy.volatility_weight,0.2

# DOJI PATTERN DETECTION (Configurable)
strategy.doji_body_threshold,0.1

# RISK MANAGEMENT (Configurable Limits)
risk.risk_per_trade,0.01
risk.max_value_per_trade,5000
risk.allow_multiple_positions,false
risk.max_layers,1
risk.close_on_reverse,true

# POSITION SCALING (Conservative Sizing)
# Enable/disable position scaling features
strategy.enable_fixed_shares,true
strategy.enable_position_multiplier,false

# Option 1: Fixed shares per trade (overrides all other sizing)
# Only used when strategy.enable_fixed_shares is true
strategy.fixed_shares_per_trade,1

# Option 2: Position size multiplier (applies to risk-based sizing)
# Only used when strategy.enable_position_multiplier is true
# 1.0 = normal size, 0.5 = half size, 2.0 = double size, 10.0 = 10x size
strategy.position_size_multiplier,1.0

# EXAMPLES:
# Enable fixed 1 share: strategy.enable_fixed_shares,true + strategy.fixed_shares_per_trade,1
# Enable 10x multiplier: strategy.enable_position_multiplier,true + strategy.position_size_multiplier,10
# Disable both (use normal risk-based): strategy.enable_fixed_shares,false + strategy.enable_position_multiplier,false

# PRICE BUFFER CONFIGURATION (Aggressive)
strategy.price_buffer_pct,0.001
strategy.min_price_buffer,0.02
strategy.max_price_buffer,0.25

# RISK/REWARD & TIMING
strategy.rr_ratio,3.0

# TAKE PROFIT CONFIGURATION (Choose ONE method)
# Method 1: Percentage-based take profit (recommended for consistent % gains)
strategy.take_profit_percentage,0.015
strategy.use_take_profit_percentage,true

# Method 2: Risk/Reward ratio-based take profit (alternative)
# To use this method instead, set:
# strategy.use_take_profit_percentage,false
# Then take profit = entry_price + (rr_ratio * risk_amount) for long positions
# Example: 2.0 rr_ratio means 2:1 reward:risk ratio
# timing.sleep_interval_sec,3s  # Not used - actual timing controlled by timing.thread_trader_poll_interval_sec

# STOP LOSS BUFFER CONFIGURATION (Conservative)
strategy.stop_loss_buffer_dollars,0.10
strategy.use_realtime_price_for_orders,true

# PROFIT TAKING CONFIGURATION
strategy.profit_taking_threshold_dollars,50.0
strategy.enable_profit_taking,true

# ORDER VALIDATION CONFIGURATION (All configurable - no hardcoded values)
strategy.max_quantity_per_trade,1000
strategy.min_price_threshold,1.0
strategy.max_price_threshold,10000.0
strategy.max_order_value,10000.0

# SHORT SELLING CONFIGURATION
strategy.enable_short_selling,true
strategy.short_availability_check,true
strategy.default_shortable_quantity,50
strategy.existing_short_multiplier,0.2
strategy.short_safety_margin,0.9
strategy.short_retry_attempts,3
strategy.short_retry_delay_ms,1000

# MONITORING CONFIGURATION
monitoring.health_check_interval_sec,30
monitoring.performance_report_interval_min,15
monitoring.alert_on_failure_rate,true
monitoring.max_failure_rate_pct,25.0
monitoring.alert_on_drawdown,true
monitoring.max_drawdown_pct,5.0
monitoring.alert_on_data_stale,true
monitoring.max_data_age_min,3
monitoring.max_inactivity_min,10

# ERROR HANDLING CONFIGURATION
strategy.max_retries,3
strategy.retry_delay_ms,1000
error_handling.circuit_breaker_enabled,true
error_handling.circuit_breaker_threshold,10
error_handling.circuit_breaker_timeout_min,5
