# ========================================================================
# RISK MANAGEMENT SETTINGS
# ========================================================================
# Global risk management parameters and limits
# ========================================================================

risk.daily_max_loss,-1
risk.daily_profit_target,0.3
risk.max_exposure_pct,100.0
risk.scale_in_multiplier,1
risk.buying_power_usage_factor,0.8
risk.buying_power_validation_factor,1.25

# PRECISION CONFIGURATION
risk.percentage_precision,1
risk.exposure_precision,2
risk.factor_precision,3
risk.currency_precision,2
