# ========================================================================
# STRATEGY 4: TREND_FOLLOWING
# ========================================================================
# Perfect for: Trending markets, following momentum, swing trades
# Characteristics: Fewer trades, high win rate, trend confirmations
# Risk Level: LOW-MEDIUM | Signal Frequency: LOW | Hold Time: LONG
# ========================================================================

# SIGNAL DETECTION (Full Trend Confirmation)
strategy.buy_allow_equal_close,false
strategy.buy_require_higher_high,true
strategy.buy_require_higher_low,true
strategy.sell_allow_equal_close,false
strategy.sell_require_lower_low,true
strategy.sell_require_lower_high,true

# FILTER THRESHOLDS (High Standards for Trends)
strategy.atr_multiplier_entry,1.0
strategy.volume_multiplier,1.5
strategy.atr_period,20
strategy.avg_atr_multiplier,3

# RISK MANAGEMENT (Trend-Friendly)
risk.risk_per_trade,0.20
risk.max_value_per_trade,15000
risk.allow_multiple_positions,true
risk.max_layers,3
risk.close_on_reverse,false

# RISK/REWARD & TIMING (Patient)
strategy.rr_ratio,5.0
timing.sleep_interval_sec,15
