# ========================================================================
# STRATEGY 5: MODERATE (Balanced Approach)
# ========================================================================
# Perfect for: Mixed market conditions, moderate risk tolerance
# Characteristics: Balanced trades, decent win rate, flexible confirmations
# Risk Level: MEDIUM | Signal Frequency: MEDIUM | Hold Time: MEDIUM
# ========================================================================

# SIGNAL DETECTION (Balanced Requirements)
strategy.buy_allow_equal_close,true
strategy.buy_require_higher_high,true
strategy.buy_require_higher_low,false
strategy.sell_allow_equal_close,true
strategy.sell_require_lower_low,true
strategy.sell_require_lower_high,false

# FILTER THRESHOLDS (Moderate Standards)
strategy.atr_multiplier_entry,0.5
strategy.volume_multiplier,0.6
strategy.atr_period,14
strategy.avg_atr_multiplier,2

# RISK MANAGEMENT (Balanced)
risk.risk_per_trade,0.15
risk.max_value_per_trade,7500
risk.allow_multiple_positions,true
risk.max_layers,2
risk.close_on_reverse,true

# RISK/REWARD & TIMING
strategy.rr_ratio,3.0
timing.sleep_interval_sec,7
