# ========================================================================
# CUSTOM STRATEGY TEMPLATE
# ========================================================================
# Copy and modify this template to create your own custom strategy:
#
# STRATEGY X: CUSTOM_NAME (Your Description)
# Perfect for: [describe ideal market conditions]
# Characteristics: [describe trade frequency, win rate, confirmations]
# Risk Level: [LOW/MEDIUM/HIGH] | Signal Frequency: [LOW/MEDIUM/HIGH] | Hold Time: [SHORT/MEDIUM/LONG]
# ========================================================================

# SIGNAL DETECTION
strategy.buy_allow_equal_close,[true/false]
strategy.buy_require_higher_high,[true/false]
strategy.buy_require_higher_low,[true/false]
strategy.sell_allow_equal_close,[true/false]
strategy.sell_require_lower_low,[true/false]
strategy.sell_require_lower_high,[true/false]

# FILTER THRESHOLDS
strategy.atr_multiplier_entry,[0.05-2.0]
strategy.volume_multiplier,[0.05-3.0]
strategy.atr_period,[5-50]
strategy.avg_atr_multiplier,[1-5]

# RISK MANAGEMENT
risk.risk_per_trade,[0.01-0.50]
risk.max_value_per_trade,[500-50000]
risk.allow_multiple_positions,[true/false]
risk.max_layers,[1-10]
risk.close_on_reverse,[true/false]

# PRICE BUFFER CONFIGURATION
strategy.price_buffer_pct,[0.001-0.010]
strategy.min_price_buffer,[0.01-0.10]
strategy.max_price_buffer,[0.10-1.00]

# RISK/REWARD & TIMING
strategy.rr_ratio,[1.0-10.0]
timing.sleep_interval_sec,[1-60]
