# ========================================================================
# ORDERS CONFIGURATION
# ========================================================================
# All order-related settings for execution, cancellation, and validation
# ========================================================================

# Order validation
orders.min_quantity,1
orders.price_precision,2

# Order types and time in force
orders.default_time_in_force,gtc
orders.default_order_type,market

# Position closure settings
orders.position_closure_side_buy,buy
orders.position_closure_side_sell,sell

# API endpoints
orders.orders_endpoint,/v2/orders
orders.positions_endpoint,/v2/positions
orders.orders_status_filter,open

# Error handling
orders.zero_quantity_check,true
orders.position_verification_enabled,true

# Order cancellation strategy
orders.cancellation_mode,directional
orders.cancel_opposite_side,true
orders.cancel_same_side,false
orders.max_orders_to_cancel,50
