# ========================================================================
# COMPREHENSIVE TRADING STRATEGY CONFIGURATION
# ========================================================================
# All strategy, risk, position, profit-taking, and order settings in one place
# ========================================================================

# ========================================================================
# TARGET AND SESSION CONFIGURATION
# ========================================================================
# Trading symbol and market session settings

# Trading mode configuration 
trading_mode.mode,crypto
trading_mode.primary_symbol,BTC/USD


# Market session timing (Eastern Time)
session.et_utc_offset_hours,-4
session.market_open_hour,9
session.market_open_minute,30
session.market_close_hour,16
session.market_close_minute,0

# ========================================================================
# CORE STRATEGY SETTINGS
# ========================================================================
# Main strategy logic and signal detection

# STRATEGY: CONSERVATIVE PROFITABLE
# Perfect for: Steady profits, reduced risk, sustainable trading
# Characteristics: Fewer trades, higher win rate, proper confirmations
# Risk Level: LOW-MEDIUM | Signal Frequency: MEDIUM | Hold Time: MEDIUM

# Entry Signal Confirmation Requirements
strategy.buy_signals_allow_equal_close,false
strategy.buy_signals_require_higher_high,true
strategy.buy_signals_require_higher_low,true
strategy.sell_signals_allow_equal_close,false
strategy.sell_signals_require_lower_low,true
strategy.sell_signals_require_lower_high,true

# Signal Filter Thresholds (Conservative Settings)
strategy.entry_signal_atr_multiplier,1.2
strategy.entry_signal_volume_multiplier,0.3
strategy.crypto_volume_multiplier,0.1
strategy.crypto_volume_change_amplification_factor,10.0
strategy.percentage_calculation_multiplier,100.0
strategy.minimum_volume_threshold,1e-6
strategy.average_atr_comparison_multiplier,1.5

# ATR-Based Signal Validation
strategy.atr_absolute_minimum_threshold,0.5
strategy.use_absolute_atr_threshold_instead_of_relative,true

# ========================================================================
# VOLATILITY CALCULATION CONFIGURATION
# ========================================================================
# Configurable parameters for volatility calculations

strategy.bars_to_fetch_for_calculations,2
strategy.minutes_per_bar,1
strategy.atr_calculation_bars,1
strategy.minimum_bars_for_atr_calculation,1
strategy.daily_bars_timeframe,1Day
strategy.daily_bars_count,10
strategy.minimum_data_accumulation_seconds_before_trading,10

# Momentum Signal Requirements (for Signal Strength)
strategy.minimum_price_change_percentage_for_momentum,0.01
strategy.minimum_volume_increase_percentage_for_buy_signals,5.0
strategy.minimum_volatility_percentage_for_buy_signals,0.1
strategy.minimum_volume_increase_percentage_for_sell_signals,2.0
strategy.minimum_volatility_percentage_for_sell_signals,0.05
strategy.minimum_signal_strength_threshold,0.6

# Signal Strength Component Weighting
strategy.basic_price_pattern_weight,0.3
strategy.momentum_indicator_weight,0.3
strategy.volume_analysis_weight,0.2
strategy.volatility_analysis_weight,0.2

# Candlestick Pattern Detection
strategy.doji_candlestick_body_size_threshold_percentage,0.1

# ========================================================================
# RISK MANAGEMENT CONFIGURATION
# ========================================================================
# Risk parameters and limits for the strategy

# Daily Trading Limits (as percentages of account value)
# 1.0 = 100% (maximum allowed)
risk.max_daily_loss_percentage,1.0
risk.daily_profit_target_percentage,1.0
risk.max_account_exposure_percentage,100.0
risk.position_scaling_multiplier,1

# Per-Trade Risk Management
risk.risk_percentage_per_trade,0.01
risk.maximum_dollar_value_per_trade,5000
risk.allow_multiple_positions_per_symbol,false
risk.maximum_position_layers,1
risk.close_positions_on_signal_reversal,true

# Buying Power Management
risk.buying_power_utilization_percentage,0.8
risk.buying_power_validation_safety_margin,1.25

# ========================================================================
# POSITION MANAGEMENT CONFIGURATION
# ========================================================================
# Position sizing, scaling, and management settings

# Position Sizing Strategy Selection
# Choose between fixed share amounts or risk-based sizing
strategy.enable_fixed_share_quantity_per_trade,true
strategy.enable_risk_based_position_multiplier,false

# Fixed Share Quantity Configuration
# Used when enable_fixed_share_quantity_per_trade is true
# Overrides all risk-based calculations
strategy.fixed_share_quantity_per_trade,1

# Risk-Based Position Multiplier Configuration
# Used when enable_risk_based_position_multiplier is true
# 1.0 = normal risk-based size, 0.5 = half size, 2.0 = double size
strategy.risk_based_position_size_multiplier,1.0

# Position Size Constraints
strategy.maximum_share_quantity_per_single_trade,1000
strategy.maximum_dollar_value_per_single_trade,10000.0

# ========================================================================
# PROFIT TAKING AND EXIT STRATEGY
# ========================================================================
# Take profit and exit strategy settings

# TAKE PROFIT CONFIGURATION (Choose ONE method)
# Method 1: Percentage-based take profit (recommended for consistent % gains)
strategy.take_profit_percentage,0.015
strategy.use_take_profit_percentage,true

# Method 2: Risk/Reward ratio-based take profit (alternative)
# To use this method instead, set:
# strategy.use_take_profit_percentage,false
# Then take profit = entry_price + (rr_ratio * risk_amount) for long positions

# Risk/Reward ratio for exit calculations
strategy.rr_ratio,3.0

# Dollar-based profit taking (can be used with either method)
strategy.profit_taking_threshold_dollars,50.0
strategy.enable_profit_taking,true

# Price buffer for order execution
strategy.price_buffer_pct,0.001
strategy.min_price_buffer,0.02
strategy.max_price_buffer,0.25

# Stop Loss Order Configuration
strategy.stop_loss_buffer_amount_dollars,0.10
strategy.use_current_market_price_for_order_execution,true

# ========================================================================
# ORDER MANAGEMENT CONFIGURATION
# ========================================================================
# Order execution, validation, and cancellation settings

# Order validation
orders.min_quantity,1
orders.price_precision,2

# Order types and time in force
orders.default_time_in_force,gtc
orders.default_order_type,market

# Position closure settings
orders.position_closure_side_buy,buy
orders.position_closure_side_sell,sell

# API endpoints
orders.orders_endpoint,/v2/orders
orders.positions_endpoint,/v2/positions
orders.orders_status_filter,open

# Error handling
orders.zero_quantity_check,true
orders.position_verification_enabled,true

# Order cancellation strategy
orders.cancellation_mode,directional
