# ========================================================================
# API ENDPOINTS CONFIGURATION
# ========================================================================
# Centralized configuration for all API endpoints
# Only includes endpoints actually used in the codebase
# ========================================================================

# Base URLs for different API services
endpoints.trading_paper_url,https://paper-api.alpaca.markets
endpoints.trading_live_url,https://api.alpaca.markets
endpoints.market_data_url,https://data.alpaca.markets

# API Version
endpoints.api_version,v2

# Trading API Endpoints
endpoints.trading.account,/v2/account
endpoints.trading.positions,/v2/positions
endpoints.trading.position_by_symbol,/v2/positions/{symbol}
endpoints.trading.orders,/v2/orders
endpoints.trading.orders_by_symbol,/v2/orders?status=open&symbols={symbol}
endpoints.trading.clock,/v2/clock

# Market Data API Endpoints 
endpoints.market_data.bars,/v2/stocks/{symbol}/bars
endpoints.market_data.quotes_latest,/v2/stocks/{symbol}/quotes/latest
